iter	Passed	Remaining
454	420	503
455	421	502
456	421	501
457	422	499
458	423	498
459	424	497
460	424	496
461	425	495
462	426	494
463	426	492
464	427	491
465	427	490
466	428	489
467	429	488
468	429	486
469	430	485
470	431	484
471	431	483
472	432	481
473	432	480
474	433	479
475	433	477
476	434	476
477	435	475
478	435	474
479	436	473
480	437	471
481	437	470
482	438	469
483	438	467
484	439	466
485	439	465
486	440	464
487	441	462
488	441	461
489	442	460
490	442	459
491	443	457
492	443	456
493	444	455
494	445	454
495	445	452
496	446	451
497	446	450
498	447	448
499	447	447
500	448	446
501	448	445
502	449	444
503	449	442
504	450	441
505	451	440
506	451	439
507	452	438
508	452	436
509	453	435
510	454	434
511	454	433
512	455	432
513	455	430
514	456	429
515	456	428
516	457	427
517	457	426
518	458	424
519	459	423
520	459	422
521	460	421
522	460	420
523	461	418
524	461	417
525	462	416
526	462	415
527	463	414
528	463	412
529	464	411
530	464	410
531	465	409
532	466	408
533	466	407
534	467	406
535	467	405
536	468	403
537	469	402
538	469	401
539	470	400
540	470	399
541	471	398
542	471	397
543	472	395
544	472	394
545	473	393
546	473	392
547	474	391
548	475	390
549	475	389
550	476	388
551	476	386
552	477	385
553	477	384
554	478	383
555	478	382
556	479	381
557	479	380
558	480	379
559	481	378
560	481	377
561	482	376
562	483	374
563	483	373
564	484	372
565	484	371
566	485	370
567	485	369
568	486	368
569	486	367
570	487	366
571	488	365
572	488	364
573	489	362
574	489	361
575	490	360
576	490	359
577	491	358
578	491	357
579	492	356
580	492	355
581	493	354
582	493	353
583	494	352
584	495	351
585	495	350
586	497	349
587	497	348
588	498	347
589	498	346
590	499	345
591	500	344
592	501	343
593	501	342
594	502	341
595	502	340
596	503	339
597	503	338
598	504	337
599	505	336
600	505	335
601	506	334
602	506	333
603	507	332
604	508	331
605	508	330
606	509	329
607	509	328
608	510	327
609	511	326
610	511	325
611	512	324
612	513	323
613	513	322
614	514	321
615	514	320
616	515	319
617	515	318
618	516	317
619	517	316
620	517	315
621	518	314
622	518	313
623	519	312
624	519	311
625	520	310
626	521	310
627	521	309
628	522	308
629	523	307
630	523	306
631	524	305
632	524	304
633	525	303
634	526	302
635	527	301
636	527	300
637	528	299
638	529	298
639	529	298
640	530	297
641	531	296
642	531	295
643	532	294
644	533	293
645	534	292
646	535	292
647	535	291
648	536	290
649	537	289
650	537	288
651	538	287
652	538	286
653	539	285
654	539	284
655	540	283
656	541	282
657	541	281
658	542	280
659	543	279
660	543	278
661	544	277
662	544	276
663	545	275
664	545	274
665	546	274
666	547	273
667	547	272
668	548	271
669	548	270
670	549	269
671	549	268
672	550	267
673	550	266
674	551	265
675	551	264
676	552	263
677	553	262
678	553	261
679	554	260
680	554	259
681	555	258
682	555	258
683	556	257
684	557	256
685	558	255
686	558	254
687	559	253
688	560	252
689	560	251
690	561	250
691	561	250
692	562	249
693	562	248
694	563	247
695	563	246
696	564	245
697	565	244
698	565	243
699	566	242
700	566	241
701	567	240
702	567	239
703	568	238
704	569	238
705	569	237
706	570	236
707	570	235
708	571	234
709	572	233
710	572	232
711	573	231
712	573	230
713	574	230
714	574	229
715	575	228
716	575	227
717	576	226
718	576	225
719	577	224
720	577	223
721	578	222
722	579	221
723	579	220
724	580	220
725	580	219
726	581	218
727	581	217
728	582	216
729	582	215
730	583	214
731	584	213
732	585	213
733	585	212
734	586	211
735	586	210
736	587	209
737	587	208
738	588	207
739	588	206
740	589	206
741	590	205
742	590	204
743	591	203
744	591	202
745	592	201
746	592	200
747	593	199
748	593	198
749	594	198
750	594	197
751	595	196
752	595	195
753	596	194
754	597	193
755	597	192
756	598	191
757	598	191
758	599	190
759	600	189
760	600	188
761	601	187
762	602	187
763	602	186
764	603	185
765	604	184
766	604	183
767	605	182
768	605	181
769	606	181
770	606	180
771	607	179
772	607	178
773	608	177
774	608	176
775	609	175
776	610	175
777	610	174
778	611	173
779	611	172
780	612	171
781	612	170
782	613	169
783	614	169
784	614	168
785	615	167
786	616	166
787	616	165
788	617	165
789	617	164
790	618	163
791	619	162
792	619	161
793	620	160
794	620	160
795	621	159
796	621	158
797	622	157
798	622	156
799	623	155
800	623	155
801	624	154
802	625	153
803	625	152
804	626	151
805	626	150
806	627	149
807	627	149
808	628	148
809	628	147
810	629	146
811	630	145
812	630	145
813	631	144
814	632	143
815	632	142
816	633	141
817	633	141
818	634	140
819	634	139
820	635	138
821	635	137
822	636	136
823	637	136
824	637	135
825	638	134
826	638	133
827	639	132
828	639	131
829	640	131
830	640	130
831	641	129
832	642	128
833	642	127
834	643	127
835	644	126
836	644	125
837	645	124
838	646	123
839	646	123
840	647	122
841	647	121
842	648	120
843	648	119
844	649	119
845	649	118
846	650	117
847	650	116
848	651	115
849	652	115
850	652	114
851	653	113
852	653	112
853	654	111
854	654	111
855	655	110
856	656	109
857	656	108
858	657	107
859	657	107
860	658	106
861	659	105
862	660	104
863	660	103
864	661	103
865	661	102
866	662	101
867	662	100
868	663	100
869	663	99
870	664	98
871	665	97
872	665	96
873	666	96
874	666	95
875	667	94
876	667	93
877	668	92
878	668	92
879	669	91
880	670	90
881	670	89
882	671	88
883	671	88
884	672	87
885	672	86
886	673	85
887	674	85
888	674	84
889	675	83
890	675	82
891	676	81
892	677	81
893	677	80
894	678	79
895	678	78
896	679	77
897	679	77
898	680	76
899	680	75
900	681	74
901	682	74
902	682	73
903	683	72
904	683	71
905	684	70
906	684	70
907	685	69
908	685	68
909	686	67
910	686	67
911	687	66
912	688	65
913	688	64
914	689	64
915	690	63
916	690	62
917	691	61
918	691	60
919	692	60
920	692	59
921	693	58
922	694	57
923	694	57
924	695	56
925	695	55
926	696	54
927	696	54
928	697	53
929	697	52
930	698	51
931	698	50
932	699	50
933	700	49
934	700	48
935	701	47
936	701	47
937	702	46
938	703	45
939	703	44
940	704	44
941	705	43
942	705	42
943	706	41
944	706	41
945	707	40
946	708	39
947	708	38
948	709	38
949	709	37
950	710	36
951	710	35
952	711	35
953	711	34
954	712	33
955	713	32
956	713	32
957	714	31
958	714	30
959	715	29
960	715	29
961	716	28
962	716	27
963	717	26
964	718	26
965	718	25
966	719	24
967	720	23
968	720	23
969	721	22
970	721	21
971	722	20
972	722	20
973	723	19
974	723	18
975	724	17
976	725	17
977	725	16
978	726	15
979	726	14
980	727	14
981	727	13
982	728	12
983	729	11
984	729	11
985	730	10
986	730	9
987	731	8
988	731	8
989	732	7
990	732	6
991	733	5
992	734	5
993	734	4
994	735	3
995	735	2
996	736	2
997	737	1
998	737	0
999	738	0
